nohup: ignoring input
2025-08-06 00:23:26 - Heartbeat
2025-08-06 00:23:54 - Heartbeat
2025-08-06 00:23:58 - Heartbeat
2025-08-06 00:24:26 - Heartbeat
2025-08-06 00:24:31 - Heartbeat
2025-08-06 00:24:58 - Heartbeat
2025-08-06 00:25:03 - Heartbeat
2025-08-06 00:25:31 - Heartbeat
2025-08-06 00:25:35 - Heartbeat
2025-08-06 00:26:28 - Heartbeat
2025-08-06 00:26:32 - Heartbeat
2025-08-06 00:27:01 - Heartbeat
2025-08-06 00:27:05 - Heartbeat
2025-08-06 00:27:35 - Heartbeat
2025-08-06 00:27:37 - Heartbeat
2025-08-06 00:28:08 - Heartbeat
2025-08-06 00:28:10 - Heartbeat
2025-08-06 00:28:40 - Heartbeat
2025-08-06 00:28:42 - Heartbeat
2025-08-06 00:29:13 - Heartbeat
2025-08-06 00:29:14 - Heartbeat
2025-08-06 00:29:46 - Heartbeat
2025-08-06 00:29:48 - Heartbeat
2025-08-06 00:30:18 - Heartbeat
2025-08-06 00:30:20 - Heartbeat
2025-08-06 00:30:50 - Heartbeat
2025-08-06 00:30:52 - Heartbeat
2025-08-06 00:31:23 - Heartbeat
2025-08-06 00:31:25 - Heartbeat
2025-08-06 00:31:55 - Heartbeat
2025-08-06 00:31:57 - Heartbeat
2025-08-06 00:32:27 - Heartbeat
2025-08-06 00:32:29 - Heartbeat
2025-08-06 00:33:00 - Heartbeat
2025-08-06 00:33:02 - Heartbeat
2025-08-06 00:33:32 - Heartbeat
2025-08-06 00:33:34 - Heartbeat
2025-08-06 00:34:04 - Heartbeat
2025-08-06 00:34:06 - Heartbeat
2025-08-06 00:34:37 - Heartbeat
2025-08-06 00:34:39 - Heartbeat
2025-08-06 00:35:09 - Heartbeat
2025-08-06 00:35:11 - Heartbeat
2025-08-06 00:35:41 - Heartbeat
2025-08-06 00:35:43 - Heartbeat
2025-08-06 00:36:13 - Heartbeat
2025-08-06 00:36:15 - Heartbeat
2025-08-06 00:36:46 - Heartbeat
2025-08-06 00:36:48 - Heartbeat
2025-08-06 00:37:18 - Heartbeat
2025-08-06 00:37:21 - Heartbeat
2025-08-06 00:37:51 - Heartbeat
2025-08-06 00:37:53 - Heartbeat
2025-08-06 00:38:23 - Heartbeat
2025-08-06 00:38:28 - Heartbeat
2025-08-06 00:40:38 - Heartbeat
2025-08-06 00:40:40 - Heartbeat
2025-08-06 00:41:10 - Heartbeat
2025-08-06 00:41:12 - Heartbeat
2025-08-06 00:41:42 - Heartbeat
2025-08-06 00:41:44 - Heartbeat
2025-08-06 00:42:15 - Heartbeat
2025-08-06 00:42:16 - Heartbeat
2025-08-06 00:42:47 - Heartbeat
2025-08-06 00:42:49 - Heartbeat
2025-08-06 00:43:19 - Heartbeat
2025-08-06 00:43:21 - Heartbeat
2025-08-06 00:43:52 - Heartbeat
2025-08-06 00:43:54 - Heartbeat
2025-08-06 00:44:24 - Heartbeat
2025-08-06 00:44:26 - Heartbeat
2025-08-06 00:44:57 - Heartbeat
2025-08-06 00:44:59 - Heartbeat
2025-08-06 00:45:29 - Heartbeat
2025-08-06 00:45:31 - Heartbeat
2025-08-06 00:46:02 - Heartbeat
2025-08-06 00:46:04 - Heartbeat
2025-08-06 00:46:34 - Heartbeat
2025-08-06 00:46:36 - Heartbeat
2025-08-06 00:47:06 - Heartbeat
2025-08-06 00:47:08 - Heartbeat
2025-08-06 00:48:02 - Heartbeat
2025-08-06 00:48:03 - Heartbeat
2025-08-06 00:48:34 - Heartbeat
2025-08-06 00:48:36 - Heartbeat
2025-08-06 00:49:07 - Heartbeat
2025-08-06 00:49:08 - Heartbeat
2025-08-06 00:49:40 - Heartbeat
2025-08-06 00:49:41 - Heartbeat
2025-08-06 00:50:13 - Heartbeat
2025-08-06 00:50:13 - Heartbeat
2025-08-06 00:50:45 - Heartbeat
2025-08-06 00:50:45 - Heartbeat
2025-08-06 00:51:18 - Heartbeat
2025-08-06 00:51:18 - Heartbeat
2025-08-06 00:51:49 - Heartbeat
2025-08-06 00:51:49 - Heartbeat
2025-08-06 00:52:22 - Heartbeat
2025-08-06 00:52:22 - Heartbeat
2025-08-06 00:52:55 - Heartbeat
2025-08-06 00:52:55 - Heartbeat
2025-08-06 00:53:27 - Heartbeat
2025-08-06 00:53:27 - Heartbeat
2025-08-06 00:53:58 - Heartbeat
2025-08-06 00:53:59 - Heartbeat
2025-08-06 00:54:30 - Heartbeat
2025-08-06 00:54:31 - Heartbeat
2025-08-06 00:55:02 - Heartbeat
2025-08-06 00:55:04 - Heartbeat
2025-08-06 00:55:35 - Heartbeat
2025-08-06 00:55:36 - Heartbeat
2025-08-06 00:56:07 - Heartbeat
2025-08-06 00:56:08 - Heartbeat
2025-08-06 00:56:40 - Heartbeat
2025-08-06 00:56:40 - Heartbeat
2025-08-06 00:57:12 - Heartbeat
2025-08-06 00:57:12 - Heartbeat
2025-08-06 00:57:45 - Heartbeat
2025-08-06 00:57:45 - Heartbeat
2025-08-06 00:58:17 - Heartbeat
2025-08-06 00:58:17 - Heartbeat
2025-08-06 00:58:48 - Heartbeat
2025-08-06 00:58:48 - Heartbeat
2025-08-06 00:59:20 - Heartbeat
2025-08-06 00:59:20 - Heartbeat
2025-08-06 00:59:53 - Heartbeat
2025-08-06 00:59:53 - Heartbeat
2025-08-06 01:00:25 - Heartbeat
2025-08-06 01:00:25 - Heartbeat
2025-08-06 01:00:56 - Heartbeat
2025-08-06 01:00:58 - Heartbeat
2025-08-06 01:01:29 - Heartbeat
2025-08-06 01:01:30 - Heartbeat
2025-08-06 01:02:01 - Heartbeat
2025-08-06 01:02:02 - Heartbeat
2025-08-06 01:02:34 - Heartbeat
2025-08-06 01:02:34 - Heartbeat
2025-08-06 01:03:06 - Heartbeat
2025-08-06 01:03:06 - Heartbeat
2025-08-06 01:03:38 - Heartbeat
2025-08-06 01:03:38 - Heartbeat
2025-08-06 01:04:11 - Heartbeat
2025-08-06 01:04:11 - Heartbeat
2025-08-06 01:04:43 - Heartbeat
2025-08-06 01:04:43 - Heartbeat
2025-08-06 01:05:14 - Heartbeat
2025-08-06 01:05:16 - Heartbeat
2025-08-06 01:05:47 - Heartbeat
2025-08-06 01:05:48 - Heartbeat
2025-08-06 01:06:19 - Heartbeat
2025-08-06 01:06:20 - Heartbeat
2025-08-06 01:06:52 - Heartbeat
2025-08-06 01:06:53 - Heartbeat
2025-08-06 01:07:24 - Heartbeat
2025-08-06 01:07:25 - Heartbeat
2025-08-06 01:07:57 - Heartbeat
2025-08-06 01:07:57 - Heartbeat
2025-08-06 01:08:29 - Heartbeat
2025-08-06 01:08:29 - Heartbeat
2025-08-06 01:09:01 - Heartbeat
2025-08-06 01:09:01 - Heartbeat
2025-08-06 01:09:34 - Heartbeat
2025-08-06 01:09:34 - Heartbeat
2025-08-06 01:10:06 - Heartbeat
2025-08-06 01:10:06 - Heartbeat
2025-08-06 01:10:37 - Heartbeat
2025-08-06 01:10:39 - Heartbeat
2025-08-06 01:11:10 - Heartbeat
2025-08-06 01:11:11 - Heartbeat
2025-08-06 01:11:43 - Heartbeat
2025-08-06 01:11:44 - Heartbeat
2025-08-06 01:12:15 - Heartbeat
2025-08-06 01:12:16 - Heartbeat
2025-08-06 01:12:47 - Heartbeat
2025-08-06 01:12:49 - Heartbeat
2025-08-06 01:13:20 - Heartbeat
2025-08-06 01:13:21 - Heartbeat
2025-08-06 01:13:53 - Heartbeat
2025-08-06 01:13:54 - Heartbeat
2025-08-06 01:14:25 - Heartbeat
2025-08-06 01:14:26 - Heartbeat
2025-08-06 01:14:58 - Heartbeat
2025-08-06 01:14:58 - Heartbeat
2025-08-06 01:15:29 - Heartbeat
2025-08-06 01:15:30 - Heartbeat
2025-08-06 01:16:02 - Heartbeat
2025-08-06 01:16:03 - Heartbeat
2025-08-06 01:16:34 - Heartbeat
2025-08-06 01:16:35 - Heartbeat
2025-08-06 01:17:07 - Heartbeat
2025-08-06 01:17:07 - Heartbeat
2025-08-06 01:17:39 - Heartbeat
2025-08-06 01:17:39 - Heartbeat
2025-08-06 01:18:12 - Heartbeat
2025-08-06 01:18:12 - Heartbeat
2025-08-06 01:18:44 - Heartbeat
2025-08-06 01:18:44 - Heartbeat
2025-08-06 01:19:17 - Heartbeat
2025-08-06 01:19:17 - Heartbeat
2025-08-06 01:19:49 - Heartbeat
2025-08-06 01:19:49 - Heartbeat
2025-08-06 01:20:22 - Heartbeat
2025-08-06 01:20:22 - Heartbeat
2025-08-06 01:20:54 - Heartbeat
2025-08-06 01:20:54 - Heartbeat
2025-08-06 01:21:27 - Heartbeat
2025-08-06 01:21:27 - Heartbeat
2025-08-06 01:22:00 - Heartbeat
2025-08-06 01:22:00 - Heartbeat
2025-08-06 01:22:32 - Heartbeat
2025-08-06 01:22:32 - Heartbeat
2025-08-06 01:23:04 - Heartbeat
2025-08-06 01:23:04 - Heartbeat
2025-08-06 01:23:37 - Heartbeat
2025-08-06 01:23:37 - Heartbeat
2025-08-06 01:24:09 - Heartbeat
2025-08-06 01:24:09 - Heartbeat
2025-08-06 01:24:42 - Heartbeat
2025-08-06 01:24:42 - Heartbeat
2025-08-06 01:25:14 - Heartbeat
2025-08-06 01:25:14 - Heartbeat
2025-08-06 01:25:47 - Heartbeat
2025-08-06 01:25:47 - Heartbeat
2025-08-06 01:26:20 - Heartbeat
2025-08-06 01:26:20 - Heartbeat
2025-08-06 01:26:53 - Heartbeat
2025-08-06 01:26:53 - Heartbeat
2025-08-06 01:27:26 - Heartbeat
2025-08-06 01:27:26 - Heartbeat
2025-08-06 01:27:58 - Heartbeat
2025-08-06 01:27:58 - Heartbeat
2025-08-06 01:28:31 - Heartbeat
2025-08-06 01:28:31 - Heartbeat
2025-08-06 01:29:03 - Heartbeat
2025-08-06 01:29:03 - Heartbeat
2025-08-06 01:29:35 - Heartbeat
2025-08-06 01:29:35 - Heartbeat
2025-08-06 01:30:07 - Heartbeat
2025-08-06 01:30:07 - Heartbeat
2025-08-06 01:30:40 - Heartbeat
2025-08-06 01:30:40 - Heartbeat
2025-08-06 01:31:11 - Heartbeat
2025-08-06 01:31:12 - Heartbeat
2025-08-06 01:31:43 - Heartbeat
2025-08-06 01:31:44 - Heartbeat
2025-08-06 01:32:16 - Heartbeat
2025-08-06 01:32:18 - Heartbeat
2025-08-06 01:32:48 - Heartbeat
2025-08-06 01:32:51 - Heartbeat
2025-08-06 01:33:20 - Heartbeat
2025-08-06 01:33:23 - Heartbeat
2025-08-06 01:33:53 - Heartbeat
2025-08-06 01:33:55 - Heartbeat
2025-08-06 01:34:26 - Heartbeat
2025-08-06 01:34:28 - Heartbeat
2025-08-06 01:34:58 - Heartbeat
2025-08-06 01:35:00 - Heartbeat
2025-08-06 01:35:31 - Heartbeat
2025-08-06 01:35:33 - Heartbeat
2025-08-06 01:36:03 - Heartbeat
2025-08-06 01:36:05 - Heartbeat
2025-08-06 01:36:36 - Heartbeat
2025-08-06 01:36:38 - Heartbeat
2025-08-06 01:37:08 - Heartbeat
2025-08-06 01:37:10 - Heartbeat
2025-08-06 01:37:41 - Heartbeat
2025-08-06 01:37:43 - Heartbeat
2025-08-06 01:38:13 - Heartbeat
2025-08-06 01:38:16 - Heartbeat
2025-08-06 01:38:46 - Heartbeat
2025-08-06 01:38:48 - Heartbeat
2025-08-06 01:39:19 - Heartbeat
2025-08-06 01:39:21 - Heartbeat
2025-08-06 01:39:52 - Heartbeat
2025-08-06 01:39:54 - Heartbeat
2025-08-06 01:40:24 - Heartbeat
2025-08-06 01:40:26 - Heartbeat
2025-08-06 01:40:57 - Heartbeat
2025-08-06 01:40:59 - Heartbeat
2025-08-06 01:41:29 - Heartbeat
2025-08-06 01:41:31 - Heartbeat
2025-08-06 01:42:02 - Heartbeat
2025-08-06 01:42:04 - Heartbeat
2025-08-06 01:42:35 - Heartbeat
2025-08-06 01:42:36 - Heartbeat
2025-08-06 01:43:08 - Heartbeat
2025-08-06 01:43:10 - Heartbeat
2025-08-06 01:43:40 - Heartbeat
2025-08-06 01:43:42 - Heartbeat
2025-08-06 01:44:13 - Heartbeat
2025-08-06 01:44:15 - Heartbeat
2025-08-06 01:44:46 - Heartbeat
2025-08-06 01:44:48 - Heartbeat
2025-08-06 01:45:18 - Heartbeat
2025-08-06 01:45:20 - Heartbeat
2025-08-06 01:45:53 - Heartbeat
2025-08-06 01:45:54 - Heartbeat
2025-08-06 01:46:26 - Heartbeat
2025-08-06 01:46:27 - Heartbeat
2025-08-06 01:46:59 - Heartbeat
2025-08-06 01:46:59 - Heartbeat
2025-08-06 01:47:34 - Heartbeat
2025-08-06 01:47:34 - Heartbeat
2025-08-06 01:48:07 - Heartbeat
2025-08-06 01:48:07 - Heartbeat
2025-08-06 01:48:39 - Heartbeat
2025-08-06 01:48:39 - Heartbeat
2025-08-06 01:49:12 - Heartbeat
2025-08-06 01:49:12 - Heartbeat
2025-08-06 01:49:44 - Heartbeat
2025-08-06 01:49:44 - Heartbeat
2025-08-06 01:50:17 - Heartbeat
2025-08-06 01:50:17 - Heartbeat
2025-08-06 01:50:50 - Heartbeat
2025-08-06 01:50:50 - Heartbeat
2025-08-06 01:51:21 - Heartbeat
2025-08-06 01:51:22 - Heartbeat
2025-08-06 01:51:54 - Heartbeat
2025-08-06 01:51:55 - Heartbeat
2025-08-06 01:52:26 - Heartbeat
2025-08-06 01:52:27 - Heartbeat
2025-08-06 01:52:58 - Heartbeat
2025-08-06 01:52:59 - Heartbeat
2025-08-06 01:53:31 - Heartbeat
2025-08-06 01:53:31 - Heartbeat
2025-08-06 01:54:03 - Heartbeat
2025-08-06 01:54:03 - Heartbeat
2025-08-06 01:54:36 - Heartbeat
2025-08-06 01:54:36 - Heartbeat
2025-08-06 01:55:08 - Heartbeat
2025-08-06 01:55:08 - Heartbeat
2025-08-06 01:55:41 - Heartbeat
2025-08-06 01:55:41 - Heartbeat
2025-08-06 01:56:14 - Heartbeat
2025-08-06 01:56:15 - Heartbeat
2025-08-06 01:56:47 - Heartbeat
2025-08-06 01:56:47 - Heartbeat
2025-08-06 01:57:20 - Heartbeat
2025-08-06 01:57:20 - Heartbeat
2025-08-06 01:57:53 - Heartbeat
2025-08-06 01:57:53 - Heartbeat
2025-08-06 01:58:26 - Heartbeat
2025-08-06 01:58:26 - Heartbeat
2025-08-06 01:58:59 - Heartbeat
2025-08-06 01:58:59 - Heartbeat
2025-08-06 01:59:30 - Heartbeat
2025-08-06 01:59:31 - Heartbeat
2025-08-06 02:00:02 - Heartbeat
2025-08-06 02:00:04 - Heartbeat
2025-08-06 02:00:35 - Heartbeat
2025-08-06 02:00:36 - Heartbeat
2025-08-06 02:01:08 - Heartbeat
2025-08-06 02:01:08 - Heartbeat
2025-08-06 02:01:40 - Heartbeat
2025-08-06 02:01:41 - Heartbeat
2025-08-06 02:02:13 - Heartbeat
2025-08-06 02:02:14 - Heartbeat
2025-08-06 02:02:46 - Heartbeat
2025-08-06 02:02:46 - Heartbeat
2025-08-06 02:03:18 - Heartbeat
2025-08-06 02:03:20 - Heartbeat
2025-08-06 02:03:51 - Heartbeat
2025-08-06 02:03:52 - Heartbeat
2025-08-06 02:04:25 - Heartbeat
2025-08-06 02:04:25 - Heartbeat
2025-08-06 02:04:59 - Heartbeat
2025-08-06 02:04:59 - Heartbeat
2025-08-06 02:05:32 - Heartbeat
2025-08-06 02:05:32 - Heartbeat
2025-08-06 02:06:05 - Heartbeat
2025-08-06 02:06:05 - Heartbeat
2025-08-06 02:06:38 - Heartbeat
2025-08-06 02:06:38 - Heartbeat
2025-08-06 02:07:11 - Heartbeat
2025-08-06 02:07:11 - Heartbeat
2025-08-06 02:07:43 - Heartbeat
2025-08-06 02:07:44 - Heartbeat
2025-08-06 02:08:16 - Heartbeat
2025-08-06 02:08:16 - Heartbeat
2025-08-06 02:08:49 - Heartbeat
2025-08-06 02:08:49 - Heartbeat
2025-08-06 02:09:22 - Heartbeat
2025-08-06 02:09:22 - Heartbeat
2025-08-06 02:09:54 - Heartbeat
2025-08-06 02:09:55 - Heartbeat
2025-08-06 02:10:27 - Heartbeat
2025-08-06 02:10:28 - Heartbeat
2025-08-06 02:11:00 - Heartbeat
2025-08-06 02:11:01 - Heartbeat
2025-08-06 02:11:33 - Heartbeat
2025-08-06 02:11:33 - Heartbeat
2025-08-06 02:12:06 - Heartbeat
2025-08-06 02:12:06 - Heartbeat
2025-08-06 02:12:39 - Heartbeat
2025-08-06 02:12:39 - Heartbeat
2025-08-06 02:13:13 - Heartbeat
2025-08-06 02:13:13 - Heartbeat
2025-08-06 02:13:46 - Heartbeat
2025-08-06 02:13:46 - Heartbeat
2025-08-06 02:14:19 - Heartbeat
2025-08-06 02:14:19 - Heartbeat
2025-08-06 02:14:51 - Heartbeat
2025-08-06 02:14:52 - Heartbeat
2025-08-06 02:15:23 - Heartbeat
2025-08-06 02:15:25 - Heartbeat
2025-08-06 02:15:57 - Heartbeat
2025-08-06 02:15:58 - Heartbeat
2025-08-06 02:16:30 - Heartbeat
2025-08-06 02:16:30 - Heartbeat
2025-08-06 02:17:01 - Heartbeat
2025-08-06 02:17:02 - Heartbeat
2025-08-06 02:17:34 - Heartbeat
2025-08-06 02:17:35 - Heartbeat
2025-08-06 02:18:07 - Heartbeat
2025-08-06 02:18:07 - Heartbeat
2025-08-06 02:18:40 - Heartbeat
2025-08-06 02:18:40 - Heartbeat
2025-08-06 02:19:11 - Heartbeat
2025-08-06 02:19:13 - Heartbeat
2025-08-06 02:19:44 - Heartbeat
2025-08-06 02:19:45 - Heartbeat
2025-08-06 02:20:18 - Heartbeat
2025-08-06 02:20:18 - Heartbeat
2025-08-06 02:20:51 - Heartbeat
2025-08-06 02:20:51 - Heartbeat
2025-08-06 02:21:24 - Heartbeat
2025-08-06 02:21:24 - Heartbeat
2025-08-06 02:21:57 - Heartbeat
2025-08-06 02:21:57 - Heartbeat
2025-08-06 02:22:29 - Heartbeat
2025-08-06 02:22:30 - Heartbeat
2025-08-06 02:23:02 - Heartbeat
2025-08-06 02:23:02 - Heartbeat
2025-08-06 02:23:34 - Heartbeat
2025-08-06 02:23:35 - Heartbeat
2025-08-06 02:24:07 - Heartbeat
2025-08-06 02:24:08 - Heartbeat
2025-08-06 02:24:40 - Heartbeat
2025-08-06 02:24:41 - Heartbeat
2025-08-06 02:25:14 - Heartbeat
2025-08-06 02:25:14 - Heartbeat
2025-08-06 02:25:46 - Heartbeat
2025-08-06 02:25:48 - Heartbeat
2025-08-06 02:26:19 - Heartbeat
2025-08-06 02:26:21 - Heartbeat
2025-08-06 02:26:52 - Heartbeat
2025-08-06 02:26:53 - Heartbeat
2025-08-06 02:27:25 - Heartbeat
2025-08-06 02:27:27 - Heartbeat
2025-08-06 02:27:58 - Heartbeat
2025-08-06 02:28:00 - Heartbeat
2025-08-06 02:28:32 - Heartbeat
2025-08-06 02:28:33 - Heartbeat
2025-08-06 02:29:06 - Heartbeat
2025-08-06 02:29:06 - Heartbeat
2025-08-06 02:29:38 - Heartbeat
2025-08-06 02:29:39 - Heartbeat
2025-08-06 02:30:12 - Heartbeat
2025-08-06 02:30:12 - Heartbeat
2025-08-06 02:30:45 - Heartbeat
2025-08-06 02:30:45 - Heartbeat
2025-08-06 02:31:17 - Heartbeat
2025-08-06 02:31:18 - Heartbeat
2025-08-06 02:31:50 - Heartbeat
2025-08-06 02:31:51 - Heartbeat
